,datetime,instrument,score,exp_name,rid,weight,real_label,error,abs_error
19,2026-05-25,SZ000977,-0.037555888295173645,EXP_LinearModel_Alpha158_csi300_custom_step0_s_20260525_15,d72bb24209354b9a9a7ea3242843ba8d,0.071,,,
20,2026-05-25,SZ000975,-0.0038107112050056458,EXP_LinearModel_Alpha158_csi300_custom_step0_s_20260525_15,d72bb24209354b9a9a7ea3242843ba8d,0.071,,,
21,2026-05-25,SZ000963,-0.024314070120453835,EXP_LinearModel_Alpha158_csi300_custom_step0_s_20260525_15,d72bb24209354b9a9a7ea3242843ba8d,0.071,,,
22,2026-05-25,SZ000938,-0.0159054696559906,EXP_LinearModel_Alpha158_csi300_custom_step0_s_20260525_15,d72bb24209354b9a9a7ea3242843ba8d,0.071,,,
23,2026-05-25,SZ000895,-0.06423678994178772,EXP_LinearModel_Alpha158_csi300_custom_step0_s_20260525_15,d72bb24209354b9a9a7ea3242843ba8d,0.071,,,
24,2026-05-25,SZ000876,-0.03920852765440941,EXP_LinearModel_Alpha158_csi300_custom_step0_s_20260525_15,d72bb24209354b9a9a7ea3242843ba8d,0.071,,,
25,2026-05-25,SZ000858,-0.003011970082297921,EXP_LinearModel_Alpha158_csi300_custom_step0_s_20260525_15,d72bb24209354b9a9a7ea3242843ba8d,0.071,,,
26,2026-05-25,SZ000807,-0.02944698929786682,EXP_LinearModel_Alpha158_csi300_custom_step0_s_20260525_15,d72bb24209354b9a9a7ea3242843ba8d,0.071,,,
27,2026-05-25,SZ000792,-0.027243468910455704,EXP_LinearModel_Alpha158_csi300_custom_step0_s_20260525_15,d72bb24209354b9a9a7ea3242843ba8d,0.071,,,
28,2026-05-25,SZ000786,-0.05180401727557182,EXP_LinearModel_Alpha158_csi300_custom_step0_s_20260525_15,d72bb24209354b9a9a7ea3242843ba8d,0.071,,,
29,2026-05-25,SZ000776,-0.011077819392085075,EXP_LinearModel_Alpha158_csi300_custom_step0_s_20260525_15,d72bb24209354b9a9a7ea3242843ba8d,0.071,,,
30,2026-05-25,SZ000768,-0.08811328560113907,EXP_LinearModel_Alpha158_csi300_custom_step0_s_20260525_15,d72bb24209354b9a9a7ea3242843ba8d,0.071,,,
31,2026-05-25,SZ000725,-0.029988905414938927,EXP_LinearModel_Alpha158_csi300_custom_step0_s_20260525_15,d72bb24209354b9a9a7ea3242843ba8d,0.071,,,
32,2026-05-25,SZ000708,-0.014543227851390839,EXP_LinearModel_Alpha158_csi300_custom_step0_s_20260525_15,d72bb24209354b9a9a7ea3242843ba8d,0.071,,,
33,2026-05-25,SZ000661,-0.09288541227579117,EXP_LinearModel_Alpha158_csi300_custom_step0_s_20260525_15,d72bb24209354b9a9a7ea3242843ba8d,0.071,,,
34,2026-05-25,SH688981,-0.0681607574224472,EXP_LinearModel_Alpha158_csi300_custom_step0_s_20260525_15,d72bb24209354b9a9a7ea3242843ba8d,0.071,,,
35,2026-05-25,SH688506,-0.04740290343761444,EXP_LinearModel_Alpha158_csi300_custom_step0_s_20260525_15,d72bb24209354b9a9a7ea3242843ba8d,0.071,,,
36,2026-05-25,SH688472,-0.00020448933355510235,EXP_LinearModel_Alpha158_csi300_custom_step0_s_20260525_15,d72bb24209354b9a9a7ea3242843ba8d,0.071,,,
37,2026-05-25,SH688396,-0.05220957472920418,EXP_LinearModel_Alpha158_csi300_custom_step0_s_20260525_15,d72bb24209354b9a9a7ea3242843ba8d,0.071,,,
38,2026-05-25,SH603893,-0.03501933068037033,EXP_LinearModel_Alpha158_csi300_custom_step0_s_20260525_15,d72bb24209354b9a9a7ea3242843ba8d,0.071,,,
39,2026-05-25,SH603799,-0.06368135660886765,EXP_LinearModel_Alpha158_csi300_custom_step0_s_20260525_15,d72bb24209354b9a9a7ea3242843ba8d,0.071,,,
40,2026-05-25,SH603501,-0.027078751474618912,EXP_LinearModel_Alpha158_csi300_custom_step0_s_20260525_15,d72bb24209354b9a9a7ea3242843ba8d,0.071,,,
41,2026-05-25,SH603392,-0.06401345878839493,EXP_LinearModel_Alpha158_csi300_custom_step0_s_20260525_15,d72bb24209354b9a9a7ea3242843ba8d,0.071,,,
42,2026-05-25,SH603369,-0.05270672217011452,EXP_LinearModel_Alpha158_csi300_custom_step0_s_20260525_15,d72bb24209354b9a9a7ea3242843ba8d,0.071,,,
43,2026-05-25,SH603296,-0.05575935170054436,EXP_LinearModel_Alpha158_csi300_custom_step0_s_20260525_15,d72bb24209354b9a9a7ea3242843ba8d,0.071,,,
44,2026-05-25,SH603288,-0.10367939621210098,EXP_LinearModel_Alpha158_csi300_custom_step0_s_20260525_15,d72bb24209354b9a9a7ea3242843ba8d,0.071,,,
45,2026-05-25,SH603260,-0.06653623282909393,EXP_LinearModel_Alpha158_csi300_custom_step0_s_20260525_15,d72bb24209354b9a9a7ea3242843ba8d,0.071,,,
46,2026-05-25,SH603259,0.015697365626692772,EXP_LinearModel_Alpha158_csi300_custom_step0_s_20260525_15,d72bb24209354b9a9a7ea3242843ba8d,0.071,,,
47,2026-05-25,SH603195,0.010705319233238697,EXP_LinearModel_Alpha158_csi300_custom_step0_s_20260525_15,d72bb24209354b9a9a7ea3242843ba8d,0.071,,,
48,2026-05-25,SH603019,-0.02001478523015976,EXP_LinearModel_Alpha158_csi300_custom_step0_s_20260525_15,d72bb24209354b9a9a7ea3242843ba8d,0.071,,,
49,2026-05-25,SH601998,-0.04782075807452202,EXP_LinearModel_Alpha158_csi300_custom_step0_s_20260525_15,d72bb24209354b9a9a7ea3242843ba8d,0.071,,,
50,2026-05-25,SH601995,0.017717724665999413,EXP_LinearModel_Alpha158_csi300_custom_step0_s_20260525_15,d72bb24209354b9a9a7ea3242843ba8d,0.071,,,
51,2026-05-25,SH601988,0.053262628614902496,EXP_LinearModel_Alpha158_csi300_custom_step0_s_20260525_15,d72bb24209354b9a9a7ea3242843ba8d,0.071,,,
52,2026-05-25,SH601985,-0.0463511161506176,EXP_LinearModel_Alpha158_csi300_custom_step0_s_20260525_15,d72bb24209354b9a9a7ea3242843ba8d,0.071,,,
53,2026-05-25,SH603986,-0.15768426656723022,EXP_LinearModel_Alpha158_csi300_custom_step0_s_20260525_15,d72bb24209354b9a9a7ea3242843ba8d,0.071,,,
54,2026-05-25,SZ000983,-0.01100442185997963,EXP_LinearModel_Alpha158_csi300_custom_step0_s_20260525_15,d72bb24209354b9a9a7ea3242843ba8d,0.071,,,
55,2026-05-25,SH603993,-0.06669603288173676,EXP_LinearModel_Alpha158_csi300_custom_step0_s_20260525_15,d72bb24209354b9a9a7ea3242843ba8d,0.071,,,
56,2026-05-25,SH605499,-0.040652040392160416,EXP_LinearModel_Alpha158_csi300_custom_step0_s_20260525_15,d72bb24209354b9a9a7ea3242843ba8d,0.071,,,
57,2026-05-25,SH688303,-0.052965693175792694,EXP_LinearModel_Alpha158_csi300_custom_step0_s_20260525_15,d72bb24209354b9a9a7ea3242843ba8d,0.071,,,
58,2026-05-25,SH688271,-0.07327460497617722,EXP_LinearModel_Alpha158_csi300_custom_step0_s_20260525_15,d72bb24209354b9a9a7ea3242843ba8d,0.071,,,
59,2026-05-25,SH688256,-0.15247702598571777,EXP_LinearModel_Alpha158_csi300_custom_step0_s_20260525_15,d72bb24209354b9a9a7ea3242843ba8d,0.071,,,
60,2026-05-25,SH688223,-0.01724916137754917,EXP_LinearModel_Alpha158_csi300_custom_step0_s_20260525_15,d72bb24209354b9a9a7ea3242843ba8d,0.071,,,
61,2026-05-25,SH688187,-0.03755728155374527,EXP_LinearModel_Alpha158_csi300_custom_step0_s_20260525_15,d72bb24209354b9a9a7ea3242843ba8d,0.071,,,
62,2026-05-25,SH688169,-0.05289287120103836,EXP_LinearModel_Alpha158_csi300_custom_step0_s_20260525_15,d72bb24209354b9a9a7ea3242843ba8d,0.071,,,
63,2026-05-25,SH688126,-0.0949590876698494,EXP_LinearModel_Alpha158_csi300_custom_step0_s_20260525_15,d72bb24209354b9a9a7ea3242843ba8d,0.071,,,
64,2026-05-25,SH688111,-0.07855751365423203,EXP_LinearModel_Alpha158_csi300_custom_step0_s_20260525_15,d72bb24209354b9a9a7ea3242843ba8d,0.071,,,
65,2026-05-25,SH688082,-0.0033102259039878845,EXP_LinearModel_Alpha158_csi300_custom_step0_s_20260525_15,d72bb24209354b9a9a7ea3242843ba8d,0.071,,,
66,2026-05-25,SH688047,-0.05669127404689789,EXP_LinearModel_Alpha158_csi300_custom_step0_s_20260525_15,d72bb24209354b9a9a7ea3242843ba8d,0.071,,,
67,2026-05-25,SH688041,0.004659431520849466,EXP_LinearModel_Alpha158_csi300_custom_step0_s_20260525_15,d72bb24209354b9a9a7ea3242843ba8d,0.071,,,
68,2026-05-25,SH688036,-0.03504834324121475,EXP_LinearModel_Alpha158_csi300_custom_step0_s_20260525_15,d72bb24209354b9a9a7ea3242843ba8d,0.071,,,
69,2026-05-25,SH688012,-0.007122799754142761,EXP_LinearModel_Alpha158_csi300_custom_step0_s_20260525_15,d72bb24209354b9a9a7ea3242843ba8d,0.071,,,
70,2026-05-25,SH688009,-0.009524300694465637,EXP_LinearModel_Alpha158_csi300_custom_step0_s_20260525_15,d72bb24209354b9a9a7ea3242843ba8d,0.071,,,
71,2026-05-25,SH688008,-0.10561634600162506,EXP_LinearModel_Alpha158_csi300_custom_step0_s_20260525_15,d72bb24209354b9a9a7ea3242843ba8d,0.071,,,
72,2026-05-25,SH605117,-0.049745168536901474,EXP_LinearModel_Alpha158_csi300_custom_step0_s_20260525_15,d72bb24209354b9a9a7ea3242843ba8d,0.071,,,
73,2026-05-25,SH601939,0.007253991439938545,EXP_LinearModel_Alpha158_csi300_custom_step0_s_20260525_15,d72bb24209354b9a9a7ea3242843ba8d,0.071,,,
74,2026-05-25,SZ000999,0.002387831686064601,EXP_LinearModel_Alpha158_csi300_custom_step0_s_20260525_15,d72bb24209354b9a9a7ea3242843ba8d,0.071,,,
75,2026-05-25,SZ001965,0.026372194290161133,EXP_LinearModel_Alpha158_csi300_custom_step0_s_20260525_15,d72bb24209354b9a9a7ea3242843ba8d,0.071,,,
76,2026-05-25,SZ300413,-0.04798414930701256,EXP_LinearModel_Alpha158_csi300_custom_step0_s_20260525_15,d72bb24209354b9a9a7ea3242843ba8d,0.071,,,
77,2026-05-25,SZ300408,-0.23600982129573822,EXP_LinearModel_Alpha158_csi300_custom_step0_s_20260525_15,d72bb24209354b9a9a7ea3242843ba8d,0.071,,,
78,2026-05-25,SZ300394,0.02762944996356964,EXP_LinearModel_Alpha158_csi300_custom_step0_s_20260525_15,d72bb24209354b9a9a7ea3242843ba8d,0.071,,,
79,2026-05-25,SZ300347,-9.592087008059025e-05,EXP_LinearModel_Alpha158_csi300_custom_step0_s_20260525_15,d72bb24209354b9a9a7ea3242843ba8d,0.071,,,
80,2026-05-25,SZ300316,-0.015593642368912697,EXP_LinearModel_Alpha158_csi300_custom_step0_s_20260525_15,d72bb24209354b9a9a7ea3242843ba8d,0.071,,,
81,2026-05-25,SZ300308,-0.08795374631881714,EXP_LinearModel_Alpha158_csi300_custom_step0_s_20260525_15,d72bb24209354b9a9a7ea3242843ba8d,0.071,,,
82,2026-05-25,SZ300418,-0.08340156823396683,EXP_LinearModel_Alpha158_csi300_custom_step0_s_20260525_15,d72bb24209354b9a9a7ea3242843ba8d,0.071,,,
83,2026-05-25,SZ300274,-0.024351775646209717,EXP_LinearModel_Alpha158_csi300_custom_step0_s_20260525_15,d72bb24209354b9a9a7ea3242843ba8d,0.071,,,
84,2026-05-25,SZ300124,-0.01574251987040043,EXP_LinearModel_Alpha158_csi300_custom_step0_s_20260525_15,d72bb24209354b9a9a7ea3242843ba8d,0.071,,,
85,2026-05-25,SZ300122,-0.071852907538414,EXP_LinearModel_Alpha158_csi300_custom_step0_s_20260525_15,d72bb24209354b9a9a7ea3242843ba8d,0.071,,,
86,2026-05-25,SZ300059,-0.061643023043870926,EXP_LinearModel_Alpha158_csi300_custom_step0_s_20260525_15,d72bb24209354b9a9a7ea3242843ba8d,0.071,,,
87,2026-05-25,SZ300033,-0.008389480412006378,EXP_LinearModel_Alpha158_csi300_custom_step0_s_20260525_15,d72bb24209354b9a9a7ea3242843ba8d,0.071,,,
88,2026-05-25,SZ300015,-0.04585597664117813,EXP_LinearModel_Alpha158_csi300_custom_step0_s_20260525_15,d72bb24209354b9a9a7ea3242843ba8d,0.071,,,
89,2026-05-25,SZ300014,-0.004669628571718931,EXP_LinearModel_Alpha158_csi300_custom_step0_s_20260525_15,d72bb24209354b9a9a7ea3242843ba8d,0.071,,,
90,2026-05-25,SZ300251,-0.07834379374980927,EXP_LinearModel_Alpha158_csi300_custom_step0_s_20260525_15,d72bb24209354b9a9a7ea3242843ba8d,0.071,,,
91,2026-05-25,SZ300433,0.06117802858352661,EXP_LinearModel_Alpha158_csi300_custom_step0_s_20260525_15,d72bb24209354b9a9a7ea3242843ba8d,0.071,,,
92,2026-05-25,SZ300442,-0.0900861844420433,EXP_LinearModel_Alpha158_csi300_custom_step0_s_20260525_15,d72bb24209354b9a9a7ea3242843ba8d,0.071,,,
93,2026-05-25,SZ300476,-0.007314549759030342,EXP_LinearModel_Alpha158_csi300_custom_step0_s_20260525_15,d72bb24209354b9a9a7ea3242843ba8d,0.071,,,
94,2026-05-25,SZ301236,-0.020140141248703003,EXP_LinearModel_Alpha158_csi300_custom_step0_s_20260525_15,d72bb24209354b9a9a7ea3242843ba8d,0.071,,,
95,2026-05-25,SZ300999,-0.061777208000421524,EXP_LinearModel_Alpha158_csi300_custom_step0_s_20260525_15,d72bb24209354b9a9a7ea3242843ba8d,0.071,,,
96,2026-05-25,SZ300979,0.006443291436880827,EXP_LinearModel_Alpha158_csi300_custom_step0_s_20260525_15,d72bb24209354b9a9a7ea3242843ba8d,0.071,,,
97,2026-05-25,SZ300896,-0.06732428818941116,EXP_LinearModel_Alpha158_csi300_custom_step0_s_20260525_15,d72bb24209354b9a9a7ea3242843ba8d,0.071,,,
98,2026-05-25,SZ300866,0.04409864917397499,EXP_LinearModel_Alpha158_csi300_custom_step0_s_20260525_15,d72bb24209354b9a9a7ea3242843ba8d,0.071,,,
99,2026-05-25,SZ300832,-0.051640935242176056,EXP_LinearModel_Alpha158_csi300_custom_step0_s_20260525_15,d72bb24209354b9a9a7ea3242843ba8d,0.071,,,
100,2026-05-25,SZ300803,-0.06961886584758759,EXP_LinearModel_Alpha158_csi300_custom_step0_s_20260525_15,d72bb24209354b9a9a7ea3242843ba8d,0.071,,,
101,2026-05-25,SZ300782,0.04590090736746788,EXP_LinearModel_Alpha158_csi300_custom_step0_s_20260525_15,d72bb24209354b9a9a7ea3242843ba8d,0.071,,,
102,2026-05-25,SZ300760,-0.048333123326301575,EXP_LinearModel_Alpha158_csi300_custom_step0_s_20260525_15,d72bb24209354b9a9a7ea3242843ba8d,0.071,,,
103,2026-05-25,SZ300759,-0.020130781456828117,EXP_LinearModel_Alpha158_csi300_custom_step0_s_20260525_15,d72bb24209354b9a9a7ea3242843ba8d,0.071,,,
104,2026-05-25,SZ300750,-0.034786563366651535,EXP_LinearModel_Alpha158_csi300_custom_step0_s_20260525_15,d72bb24209354b9a9a7ea3242843ba8d,0.071,,,
105,2026-05-25,SZ300661,-0.08461779356002808,EXP_LinearModel_Alpha158_csi300_custom_step0_s_20260525_15,d72bb24209354b9a9a7ea3242843ba8d,0.071,,,
106,2026-05-25,SZ300628,-0.005265901796519756,EXP_LinearModel_Alpha158_csi300_custom_step0_s_20260525_15,d72bb24209354b9a9a7ea3242843ba8d,0.071,,,
107,2026-05-25,SZ300502,-0.050677694380283356,EXP_LinearModel_Alpha158_csi300_custom_step0_s_20260525_15,d72bb24209354b9a9a7ea3242843ba8d,0.071,,,
108,2026-05-25,SZ300498,-0.0035759261809289455,EXP_LinearModel_Alpha158_csi300_custom_step0_s_20260525_15,d72bb24209354b9a9a7ea3242843ba8d,0.071,,,
109,2026-05-25,SZ003816,0.005000704433768988,EXP_LinearModel_Alpha158_csi300_custom_step0_s_20260525_15,d72bb24209354b9a9a7ea3242843ba8d,0.071,,,
110,2026-05-25,SZ002938,-0.20703557133674622,EXP_LinearModel_Alpha158_csi300_custom_step0_s_20260525_15,d72bb24209354b9a9a7ea3242843ba8d,0.071,,,
111,2026-05-25,SZ002920,-0.022657357156276703,EXP_LinearModel_Alpha158_csi300_custom_step0_s_20260525_15,d72bb24209354b9a9a7ea3242843ba8d,0.071,,,
112,2026-05-25,SZ002916,-0.1653430014848709,EXP_LinearModel_Alpha158_csi300_custom_step0_s_20260525_15,d72bb24209354b9a9a7ea3242843ba8d,0.071,,,
113,2026-05-25,SZ002311,-0.021250825375318527,EXP_LinearModel_Alpha158_csi300_custom_step0_s_20260525_15,d72bb24209354b9a9a7ea3242843ba8d,0.071,,,
114,2026-05-25,SZ002304,-0.05479443073272705,EXP_LinearModel_Alpha158_csi300_custom_step0_s_20260525_15,d72bb24209354b9a9a7ea3242843ba8d,0.071,,,
115,2026-05-25,SZ002252,-0.02858223207294941,EXP_LinearModel_Alpha158_csi300_custom_step0_s_20260525_15,d72bb24209354b9a9a7ea3242843ba8d,0.071,,,
116,2026-05-25,SZ002241,0.018020235002040863,EXP_LinearModel_Alpha158_csi300_custom_step0_s_20260525_15,d72bb24209354b9a9a7ea3242843ba8d,0.071,,,
117,2026-05-25,SZ002236,-0.00705609330907464,EXP_LinearModel_Alpha158_csi300_custom_step0_s_20260525_15,d72bb24209354b9a9a7ea3242843ba8d,0.071,,,
118,2026-05-25,SZ002230,-0.032328348606824875,EXP_LinearModel_Alpha158_csi300_custom_step0_s_20260525_15,d72bb24209354b9a9a7ea3242843ba8d,0.071,,,
119,2026-05-25,SZ002179,0.0020042741671204567,EXP_LinearModel_Alpha158_csi300_custom_step0_s_20260525_15,d72bb24209354b9a9a7ea3242843ba8d,0.071,,,
120,2026-05-25,SZ002142,-0.019434809684753418,EXP_LinearModel_Alpha158_csi300_custom_step0_s_20260525_15,d72bb24209354b9a9a7ea3242843ba8d,0.071,,,
121,2026-05-25,SZ002074,-0.02988593280315399,EXP_LinearModel_Alpha158_csi300_custom_step0_s_20260525_15,d72bb24209354b9a9a7ea3242843ba8d,0.071,,,
122,2026-05-25,SZ002050,-0.014206603169441223,EXP_LinearModel_Alpha158_csi300_custom_step0_s_20260525_15,d72bb24209354b9a9a7ea3242843ba8d,0.071,,,
123,2026-05-25,SZ002049,0.005786352790892124,EXP_LinearModel_Alpha158_csi300_custom_step0_s_20260525_15,d72bb24209354b9a9a7ea3242843ba8d,0.071,,,
124,2026-05-25,SZ002028,-0.03359576687216759,EXP_LinearModel_Alpha158_csi300_custom_step0_s_20260525_15,d72bb24209354b9a9a7ea3242843ba8d,0.071,,,
125,2026-05-25,SZ002027,-0.008060816675424576,EXP_LinearModel_Alpha158_csi300_custom_step0_s_20260525_15,d72bb24209354b9a9a7ea3242843ba8d,0.071,,,
126,2026-05-25,SZ002001,0.009097092784941196,EXP_LinearModel_Alpha158_csi300_custom_step0_s_20260525_15,d72bb24209354b9a9a7ea3242843ba8d,0.071,,,
127,2026-05-25,SZ001979,-0.10038593411445618,EXP_LinearModel_Alpha158_csi300_custom_step0_s_20260525_15,d72bb24209354b9a9a7ea3242843ba8d,0.071,,,
128,2026-05-25,SZ002352,-0.057111892849206924,EXP_LinearModel_Alpha158_csi300_custom_step0_s_20260525_15,d72bb24209354b9a9a7ea3242843ba8d,0.071,,,
129,2026-05-25,SZ001391,-0.06969679147005081,EXP_LinearModel_Alpha158_csi300_custom_step0_s_20260525_15,d72bb24209354b9a9a7ea3242843ba8d,0.071,,,
130,2026-05-25,SZ002371,-0.08981111645698547,EXP_LinearModel_Alpha158_csi300_custom_step0_s_20260525_15,d72bb24209354b9a9a7ea3242843ba8d,0.071,,,
131,2026-05-25,SZ002415,-0.017016107216477394,EXP_LinearModel_Alpha158_csi300_custom_step0_s_20260525_15,d72bb24209354b9a9a7ea3242843ba8d,0.071,,,
132,2026-05-25,SZ002736,-0.036029282957315445,EXP_LinearModel_Alpha158_csi300_custom_step0_s_20260525_15,d72bb24209354b9a9a7ea3242843ba8d,0.071,,,
133,2026-05-25,SZ002714,-0.017632612958550453,EXP_LinearModel_Alpha158_csi300_custom_step0_s_20260525_15,d72bb24209354b9a9a7ea3242843ba8d,0.071,,,
134,2026-05-25,SZ002709,0.05150432884693146,EXP_LinearModel_Alpha158_csi300_custom_step0_s_20260525_15,d72bb24209354b9a9a7ea3242843ba8d,0.071,,,
135,2026-05-25,SZ002648,0.0030642796773463488,EXP_LinearModel_Alpha158_csi300_custom_step0_s_20260525_15,d72bb24209354b9a9a7ea3242843ba8d,0.071,,,
136,2026-05-25,SZ002625,-0.043820083141326904,EXP_LinearModel_Alpha158_csi300_custom_step0_s_20260525_15,d72bb24209354b9a9a7ea3242843ba8d,0.071,,,
137,2026-05-25,SZ002601,0.03283461555838585,EXP_LinearModel_Alpha158_csi300_custom_step0_s_20260525_15,d72bb24209354b9a9a7ea3242843ba8d,0.071,,,
138,2026-05-25,SZ002600,-0.010371118783950806,EXP_LinearModel_Alpha158_csi300_custom_step0_s_20260525_15,d72bb24209354b9a9a7ea3242843ba8d,0.071,,,
139,2026-05-25,SZ002594,-0.0542931854724884,EXP_LinearModel_Alpha158_csi300_custom_step0_s_20260525_15,d72bb24209354b9a9a7ea3242843ba8d,0.071,,,
140,2026-05-25,SZ002493,-0.021547382697463036,EXP_LinearModel_Alpha158_csi300_custom_step0_s_20260525_15,d72bb24209354b9a9a7ea3242843ba8d,0.071,,,
141,2026-05-25,SZ002475,-0.08566121757030487,EXP_LinearModel_Alpha158_csi300_custom_step0_s_20260525_15,d72bb24209354b9a9a7ea3242843ba8d,0.071,,,
142,2026-05-25,SZ002466,-0.021308811381459236,EXP_LinearModel_Alpha158_csi300_custom_step0_s_20260525_15,d72bb24209354b9a9a7ea3242843ba8d,0.071,,,
143,2026-05-25,SZ002463,-0.0883045420050621,EXP_LinearModel_Alpha158_csi300_custom_step0_s_20260525_15,d72bb24209354b9a9a7ea3242843ba8d,0.071,,,
144,2026-05-25,SZ002460,0.018316714093089104,EXP_LinearModel_Alpha158_csi300_custom_step0_s_20260525_15,d72bb24209354b9a9a7ea3242843ba8d,0.071,,,
145,2026-05-25,SZ002459,0.010088165290653706,EXP_LinearModel_Alpha158_csi300_custom_step0_s_20260525_15,d72bb24209354b9a9a7ea3242843ba8d,0.071,,,
146,2026-05-25,SZ002422,0.0060033053159713745,EXP_LinearModel_Alpha158_csi300_custom_step0_s_20260525_15,d72bb24209354b9a9a7ea3242843ba8d,0.071,,,
147,2026-05-25,SZ002384,-0.07184956967830658,EXP_LinearModel_Alpha158_csi300_custom_step0_s_20260525_15,d72bb24209354b9a9a7ea3242843ba8d,0.071,,,
148,2026-05-25,SZ301269,-0.030540991574525833,EXP_LinearModel_Alpha158_csi300_custom_step0_s_20260525_15,d72bb24209354b9a9a7ea3242843ba8d,0.071,,,
149,2026-05-25,SH601919,-0.005902152508497238,EXP_LinearModel_Alpha158_csi300_custom_step0_s_20260525_15,d72bb24209354b9a9a7ea3242843ba8d,0.071,,,
150,2026-05-25,SH601901,-0.04624473303556442,EXP_LinearModel_Alpha158_csi300_custom_step0_s_20260525_15,d72bb24209354b9a9a7ea3242843ba8d,0.071,,,
151,2026-05-25,SH600547,-0.0074786776676774025,EXP_LinearModel_Alpha158_csi300_custom_step0_s_20260525_15,d72bb24209354b9a9a7ea3242843ba8d,0.071,,,
152,2026-05-25,SH600522,0.033487558364868164,EXP_LinearModel_Alpha158_csi300_custom_step0_s_20260525_15,d72bb24209354b9a9a7ea3242843ba8d,0.071,,,
153,2026-05-25,SH600519,-0.07235285639762878,EXP_LinearModel_Alpha158_csi300_custom_step0_s_20260525_15,d72bb24209354b9a9a7ea3242843ba8d,0.071,,,
154,2026-05-25,SH600515,-0.031362954527139664,EXP_LinearModel_Alpha158_csi300_custom_step0_s_20260525_15,d72bb24209354b9a9a7ea3242843ba8d,0.071,,,
155,2026-05-25,SH600489,-0.03276946768164635,EXP_LinearModel_Alpha158_csi300_custom_step0_s_20260525_15,d72bb24209354b9a9a7ea3242843ba8d,0.071,,,
156,2026-05-25,SH600482,-0.10147213935852051,EXP_LinearModel_Alpha158_csi300_custom_step0_s_20260525_15,d72bb24209354b9a9a7ea3242843ba8d,0.071,,,
